,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
GlobalTotal,1127.564348342,1227.074072446,1261.740304181,1239.274095079,1291.496732783,1257.951012754,2387.1873117989,2579.5283511966,2698.744749469,2786.0449430937,3068.7797121825,3293.3903254196,3891.2926415778,3980.8251971213,4138.6507117961,4313.4684229181,4498.6044601035,4444.9390495214,4493.828008756,4771.366616998,5166.2541154513,5417.3521064306,5630.7346591718,5838.115552748,6150.1557599582,6403.3418704149,8517.0548362692,8597.4814599762,8712.7756992369,8897.8829792388,9424.5572466159,9750.5330156515,10054.7984781619,4480.9,3067
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Albania,NA,NA,NA,NA,NA,NA,0.28,0.21,0.14,0.14,0.084,0.02538,0.02626,0.02158,0.01491,0.0139,0.01284,0.01172,0.00987,0.0080995945,0.0083721148,0.0402420384,0.0084085918,0.0083789425,0.0408992951,0.042021189,0.013501063,,,0.0083018466,0.0042014959,0.0077719562,0.0029997104,NA,NA
Algeria,NA,NA,NA,NA,NA,NA,115.17383,132.82332,137.86031,137.59558,179.2753,180.07202,175.66006,178.84719,174.86317,172.01835,179.57369,215.45294,235.41293196,266.6395401,304.152598503,311.331877584,320.119595759,312.691629364,291.957637158,297.883674312,276.375532175,289.575526988,291.241674111,281.019956258,258,252,235,NA,NA
American Samoa,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Angola,NA,NA,NA,NA,NA,NA,0.5124,0.51222,0.60646,0.54509,0.60917,0.57729,0.57601,0.60926,0.60871,0.61089,0.67081,1.16157,0.97021,0.9491296548,1.0019693224,1.0382521699,1.2943486247,1.3272499069,4.5335282169,4.8221715069,19.6010623123,21.4473430138,21.3837813699,19.6291390795,17,18,18,NA,NA
Antarctica,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Antigua and Barbuda,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Argentina,NA,NA,NA,NA,NA,NA,34.78188,47.46802,51.39359,51.03992,52.80825,56.39281,63.73355,64.23615,65.82899,73.16392,74.10205,72.38714,76.59924,82.7538752438,84.9433229508,117.91811941,112.87312376,134.07732109,143.20859257,138.73850237,145.601490942,139.437334112,136.65336844,137.046930356,130,113,128,NA,NA
Armenia,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,NA,NA
Aruba,NA,NA,NA,NA,NA,NA,,,,,0.0112,0.0103,0.00833,0.00833,,,,,,,0.3145027322,0.3153643836,0.3153643836,0.3153643836,0.3145027322,0.3144190575,0.3242567233,,,,,,,NA,NA
Australia,61.18591802,64.39101342,61.42789833,59.57187419,65.90076228,79.43630049,77.9393350685,76.0031660274,76.431386612,74.8847575342,74.0187216438,79.7831610959,49.5082608743,55.7276056164,59.5232516438,63.0842145205,63.2321404918,55.7508658904,66.6087721918,66.8576060274,94.6447798907,101.531950685,105.348844658,104.385090137,98.0014385246,93.2040536986,104.40581411,100.958087123,98.4142261202,87.7757852055,90,105,101,95,NA
Austria,NA,NA,NA,NA,2.43989071,2.860273973,2.0328767123,2.3835616438,1.4262295082,1.2712328767,1.4657534247,1.3315068493,0.5737704918,0.6410958904,1.0821917808,1.9123287671,0.6366120219,1.397260274,0.9178082192,0.5726027397,1.1721311475,0.1287671233,0.8575342466,1.5835616438,1.806010929,3.4356164384,1.6273972603,2.2575342466,3.1065573771,2.8931506849,2.8,3.2,2.2,2.3,NA
Azerbaijan,-,-,-,-,-,-,-,-,-,-,-,-,13.02181,10.44952,16.18265,9.83767,12.92396,6.26011,2.01802,5.0343514904,1.9525910601,1.4867771836,3.2201192384,4.8983275726,5.9570315956,6.5721327562,6.4307513151,5.943013699,7.1247568498,6.3314819397,7.7,8,7,NA,NA
"Bahamas, The",NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Bahrain,NA,NA,NA,NA,NA,NA,1.0483,5.59842,5.38963,5.30332,5.58799,7.44595,8.92675,7.90709,7.97056,8.50146,7.52211,7.0787,6.92823,6.8576967781,6.5743990492,6.5678449534,6.3745763014,6.1070579452,6.4098675956,6.563580411,6.3545712329,5.993391233,6.053571233,6.0234912329,9.3,9.2,9,NA,NA
Bangladesh,NA,NA,NA,NA,NA,NA,0.28819,0.37164,0.31882,0.2622,0.3094,0.28452,0.28055,0.38477,0.44954,0.51575,0.44472,0.54074,0.47454,0.3480810137,0.4530498907,0.6763829425,0.7051255726,1.3118425425,0.6734692568,0.6771090247,0.2946972164,0.381369863,1.4819228768,1.4233864877,0.5,0.6,0.7,NA,NA
Barbados,NA,NA,NA,NA,NA,NA,0.00653,0.0063,0.00216,0.0019,0.00724,0.00753,0.06987,0.07082,0.07054,0.00704,1.89097,0.00619,0.06035,0.0603583562,,,,,0.030532303,,,,,,0.030042,,,NA,NA
Belarus,-,-,-,-,-,-,-,-,-,-,-,-,19.58931,7.19594,5.9851,6.81434,6.67369,4.72293,4.72791,6.3787835562,7.5690637486,3.5621908712,6.5681432329,7.2872742685,13.7390921038,15.1055748493,15.9254358795,13.9517808229,15.3183561654,13.8288684767,14,15,17,NA,NA
Belgium,16.64989152,15.00545779,12.62690186,12.0396041,11.98087432,13.5369863,16.5589041096,16.9397260274,16.3551912568,16.1452054795,14.0767123288,14.5260273973,11.8196721311,12.6520547945,15.9232876712,14.5589041096,17.2459016393,19.0054794521,22.0602739726,18.495890411,24.2431693989,20.8136986301,21.0213483562,20.0413734247,16.1666666667,14.6511978082,13.002739726,14.7150684932,16.2923497268,14.4904109589,17,17,15,18,NA
Belize,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Benin,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Bermuda,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Bolivia,NA,NA,NA,NA,NA,NA,6.80521,11.21486,8.88867,9.50957,5.92494,6.36189,6.13672,6.28091,6.720082252,7.900269092,8.02847,9.45561,9.79806,9.4089124932,8.5276361858,9.204792715,9.3207109863,9.9171951781,10.9455293046,9.4221725041,10.5498244493,10.7160439728,11.1091995893,10.4622032493,10,10,10,NA,NA
Bosnia and Herzegovina,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,0.1629509151,0.0635616438,0.0635616438,0.8234829425,1,0.8,0.8,NA,NA
Botswana,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Brazil,NA,NA,NA,NA,NA,NA,122.01847,113.50234,132.50361,106.98784,137.47104,130.80709,136.59119,140.79291,137.97986,130.57538,126.0094,126.44996,129.27935,134.784736082,133.720331913,169.947199614,175.744865774,184.7057057,192.888620679,204.914551518,179.722349945,186.193456175,179.012984257,192.211570478,194,193,207,NA,NA
Brunei,NA,NA,NA,NA,NA,NA,0.40645,0.24986,0.31005,0.28066,0.32817,0.34629,0.31982,0.43843,0.47032,0.53089,0.75042,0.57572,0.53214,0.5280684658,0.5565315082,0.5862702356,1.1906565315,1.1919960822,0.8821126776,1.1373656219,0.4396195562,0.45148,0.45148,0.4691455068,0.4,0.5,0.5,NA,NA
Bulgaria,NA,NA,NA,NA,NA,NA,3.07,3.26627,3.11398,3.255,2.80495,1.45943,3.6045,2.72903,2.67086,2.9137,4.5291,2.84012,2.54335,3.5665274192,3.2662164098,3.9851913808,3.2485043671,2.8550212822,3.4312431749,3.4578383726,4.2402025699,4.3221917811,5.1167123291,5.1116067945,4,3.9,4,NA,NA
Burkina Faso,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Burma (Myanmar),NA,NA,NA,NA,NA,NA,0.19461,0.14929,0.10617,0.3187,0.42779,0.49841,0.60109,0.42041,0.35772,0.33233,0.26828,0.46608,0.5604,0.4622964164,0.4922029727,0.4903579288,0.4955756219,0.366028263,0.3965926393,0.4627452219,0.4967478959,0.561949863,0.5000890411,0.4925999616,0.7,0.3,0.5,NA,NA
Burundi,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Cambodia,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Cameroon,NA,NA,NA,NA,NA,NA,0.64379,0.78417,0.78332,0.78341,0.95843,0.8734,0.63257,0.69304,0.66522,0.69801,0.72617,0.73266,0.73292,1.0846092712,0.8679136721,0.9335561699,0.606250811,0.7083334904,0.9395815792,0.8808706466,0.7554419342,0.6038356165,0.5402739726,0.5277494247,0.7,0.7,0.7,NA,NA
Canada,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,181.985253836,202.769565616,226.98299765,232.70569589,223.999402466,236.339398219,239.771719672,257.891845068,216.287456301,273.967741918,257.908859727,276.834865205,272.119020822,309.651443014,337.383393989,357.573693014,355.505815616,344.839726712,324.255650273,319.019016438,318,348,368,373,NA
Cape Verde,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Cayman Islands,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Central African Republic,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Chad,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Chile,15.215470699,14.674256841,13.326337554,13.687250437,13.817145111,13.139150278,13.6843268493,14.47321,13.8078298361,14.5178153425,13.3217653425,12.4672767123,13.606405082,14.5844461644,13.4673706849,14.1232308219,14.5498046448,14.6346082192,15.7356352055,16.6561831507,15.1619527869,17.4477590411,13.0039234247,16.6751563014,16.9398093443,15.637589863,12.095890411,12.6438356164,10.7896174863,11.0767123288,10,14,13,8.5,NA
China,NA,NA,NA,NA,NA,NA,3.815,47.671,47.90025,76.2741,86.3784,90.55,116.40739,123.18904,146.04185,175.45655,196.34137,198.13658,248.86723,245.479829726,311.481027339,311.913675726,340.5956612,393.753606666,475.691190049,466.211200827,566.1958944,618.188352508,612.343708124,597.208752537,686,695,694,NA,NA
Colombia,NA,NA,NA,NA,NA,NA,12.34124,11.82972,14.75097,15.8941,16.96079,16.61442,15.12425,15.64522,21.05297,27.58243,21.35916,22.01829,21.98591,26.1006685753,25.9930067978,26.5683318301,23.7802875671,27.7893195836,21.1029167978,21.6397658849,22.1440311671,22.1836239741,22.1836239741,20.5357130027,18,19,19,NA,NA
Comoros,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Congo (Brazzaville),NA,NA,NA,NA,NA,NA,0.16695,0.15367,0.14181,0.15367,0.16974,0.15108,0.14039,0.14288,0.14364,0.14284,0.14222,0.14367,,,0.0738721803,0.076592537,0.0751340438,0.141850674,0.1732749675,0.173866274,0.2396291397,0.2224657534,0.1589041096,0.3041135562,0.4,0.4,0.3,NA,NA
Congo (Kinshasa),NA,NA,NA,NA,NA,NA,0.04124,0.01718,0.0256,0.02889,0.0205,0.01256,0.04044,0.04177,0.04201,0.04269,0.04565,0.00969,0.00912,0.0019438904,0.0019385792,0.0019438904,,,,,,,,,,,,NA,NA
Cook Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Costa Rica,NA,NA,NA,NA,NA,NA,0.17022,0.23862,0.18212,0.24371,0.13224,0.07513,0.10978,0.10287,0.14296,0.065,0.06582,0.06791,0.00159,,7.4781420765E-05,0.0214673863,0.0760459616,0.0782104,0.0881768489,0.0771901644,0.1459360658,0.1271232877,0.1589041096,0.1374011288,0.1,,,NA,NA
Cote dIvoire (IvoryCoast),NA,NA,NA,NA,NA,NA,0.36646,0.36727,0.45932,0.6523,0.65132,0.59101,0.52731,0.60817,0.61105,0.63952,0.79085,1.43532,1.67241,1.6774074301,1.2265269727,2.3154331123,2.4376515288,2.5187408822,2.6442183006,2.1947022247,1.2216210904,1.207671233,3.6547945208,3.4928406247,0.7,0.4,0.5,NA,NA
Croatia,-,-,-,-,-,-,-,-,-,-,-,-,10.43144,11.29207,11.99113,13.40496,11.62695,15.43705,12.59315,13.2003642082,14.9007992842,13.4954245918,14.2775267836,14.4214487781,14.6397228525,14.5783047507,17.5246823178,12.1279097266,12.2645487677,13.3630336658,11,9.6,8.9,NA,NA
Cuba,NA,NA,NA,NA,NA,NA,5.58799,5.90062,5.7148,6.03656,5.85183,5.1652,4.44395,3.711,3.20835,4.5111,4.327,3.56291,2.80047,3.0379256,5.1788728415,4.2201597096,3.1509964745,4.4222848055,2.9851841097,3.8460293153,2.910370959,2.7448542467,2.6319141097,1.5672691014,2,1.7,1.6,NA,NA
Cyprus,NA,NA,NA,NA,NA,NA,0.66791,0.6997,0.95205,0.84174,0.79523,0.94112,0.90758,0.87971,1.04203,0.87822,0.84459,1.04582,0.98329,1.1138875452,0.9836631366,1.0175331671,1.0793604986,0.9329171412,0.2807887433,,,,,,,,,NA,NA
Czech Republic,-,-,-,-,-,-,-,-,-,-,-,-,-,3.7506849315,3.7150684932,4.2904109589,5.6092896175,5.3698630137,4.701369863,4.5780821918,4.8524590164,6.0383561644,5.1326513699,5.6589863014,6.674394918,7.1025156164,7.6503220548,7.386570137,7.9436777049,7.2185942466,7.6,7.1,7.5,6.8,NA
Denmark,3.409732309,3.438628346,3.727588711,4.132133222,4.56557377,4.194520548,5.1479452055,5.1452054795,4.7841530055,4.4520547945,4.5150684932,4.5726027397,4.0901639344,4.2273972603,4.6410958904,4.7068493151,5.1038251366,5.9150684932,4.3205479452,5.0520547945,5.6065573771,5.2739726027,5.1479452055,5.3095890411,5.0683060109,4.7645223288,5.2410958904,5.0821917808,3.5792349727,4.4493150685,4.8,4.2,5.1,3.5,NA
Djibouti,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Dominica,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Dominican Republic,NA,NA,NA,NA,NA,NA,0.80409,0.58043,0.68333,1.04702,0.75393,0.89637,0.84436,1.04388,1.16324,0.83839,1.29437,1.20709,1.27142,1.2871818521,1.2828171585,1.2320706192,1.2500184329,1.3764609753,1.1023555683,1.1689014247,1.104569589,0.794520548,0.7309589042,0.829605737,0.9,0.7,0.5,NA,NA
Ecuador,NA,NA,NA,NA,NA,NA,6.56462,2.30438,5.52896,4.67279,7.01467,8.61316,9.66225,11.98324,11.37447,10.26734,11.64283,9.64556,7.18532,8.8557829299,11.1402636667,6.7155522137,5.7365359288,6.1869749644,6.4306070055,8.3004939671,9.6572638904,5.1698394523,7.3442071237,8.1442981206,7.8,7,7.4,NA,NA
Egypt,NA,NA,NA,NA,NA,NA,16.31471,19.43186,24.24795,27.26932,27.90849,28.51078,30.69788,35.94832,38.30288,40.98062,50.02708,44.99352,44.65619,40.5658343616,40.0411347213,50.3010484,50.6974528438,56.0192302356,53.6332244426,56.2845277534,90.6126275397,58.1047775355,62.0144406862,56.4859109534,59,61,62,NA,NA
El Salvador,NA,NA,NA,NA,NA,NA,0.90927,0.8077,0.78393,0.74245,0.83311,0.88756,0.84652,0.81423,1.3002,0.59897,0.47086,0.4846,0.59731,0.5997793589,0.4698652842,0.511207189,0.4702829753,0.3751090466,0.4829220257,0.4734205863,0.5654042795,0.6356164384,0.4449315069,0.4359759781,0.4,0.4,0.2,NA,NA
Equatorial Guinea,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Eritrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.24556,0.24037,0.2403,0.24096,,,,,,,,,,,,,,,,NA,NA
Estonia,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,NA
Ethiopia,NA,NA,NA,NA,NA,NA,0.22383,0.22798,0.1724,0.233,0.21132,0.18,0.24124,0.24368,,,,,,,,,,,0.0952614426,,,,,,,,,NA,NA
Falkland Islands (Islas Malvinas),NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Faroe Islands,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Finland,3.62630709,4.482915064,3.854735883,4.568575862,4.62568306,5.021917808,5.6246575343,6.4164383562,8.6803278689,6.002739726,4.2246575343,6.7342465753,8.5601092896,8.8657534247,9.3123287671,7.1506849315,10.3989071038,9.4739726027,10.901369863,6.5150684932,6.912568306,4.9260273973,7.3397260274,8.6109589041,8.4617486339,9.9452054795,12.8410958904,11.4438356164,11.218579235,8.6821917808,7.8,12,8.1,9.8,NA
Former Czechoslovakia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Former Serbia and Montenegro,-,-,-,-,-,-,-,-,-,-,-,-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-,-,-,-,-,-,-,-,-
Former U.S.S.R.,NA,NA,NA,NA,NA,NA,299.125,290.2339,275.62872,215.61325,NA,NA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Former Yugoslavia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
France,108.103142036,98.142484577,88.930830769,84.973850075,83.845979147,91.371239663,86.3768794521,83.4918179452,93.0142125137,89.4519039726,90.021920137,95.0316493151,88.9000359563,94.4374943836,87.692880137,85.947800274,96.278060929,102.25471863,103.743973699,83.1589110959,89.7339809836,92.4364338356,79.629129589,97.554419863,94.3340024044,91.4808938356,88.1287671233,83.1726027397,92.7677595628,80.0547945205,67,60,47,47,NA
