,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
French Guiana,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
French Polynesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Gabon,NA,NA,NA,NA,NA,NA,0.19827,0.23355,0.17876,0.35693,0.37183,0.37758,0.36822,0.56192,0.27992,0.27951,0.31225,0.56571,0.3401,0.3734492603,0.3703699891,0.2396492,0.3395771452,0.3058276164,0.3073603169,0.3080249644,0.2437801589,0.4449315069,0.5720547946,0.3032799616,0.5,0.5,0.5,NA,NA
"Gambia, The",NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Georgia,-,-,-,-,-,-,-,-,-,-,-,-,0.74962,0.00868,0.0512,0.02,,0.00068,0.00107,0.0015451781,0.003935377,0.0270915726,0.0005649096,0.0005752658,0.0005991694,0.0006263562,0.0002881315,,,0.0003136767,,,0.0002198192,NA,NA
Germany,-,-,-,-,-,-,-,-,-,-,-,78,84,91,109,104,95,89,89,87,97,96,94,97,95,96,95,98,92,86,85,84,83,84,NA
"Germany, East",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"Germany, West",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Ghana,NA,NA,NA,NA,NA,NA,0.24902,0.15405,0.2294,0.18592,0.14894,0.18132,0.25536,0.56897,0.60054,0.60166,0.65889,0.6055,0.15454,0.1872368877,0.3477222186,0.2546232548,0.7982337918,0.8654145315,2.0829342077,2.0510277699,1.1717950301,2.1293150686,1.7479452056,0.4894215288,1,1.5,0.9,NA,NA
Gibraltar,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Greece,5.729609391,8.336581664,8.107397288,8.823598462,7.734972678,6.95890411,8.9616438356,9.6273972603,10.9316939891,12.0410958904,12.5534246575,13.5095890411,13.4699453552,12.7397260274,14.9397260274,15.1315068493,17.5928961749,17.8328767123,20.6547945205,17.6054794521,24.2759562842,24.2191780822,22.0520547945,21.3561643836,18.9535519126,21.0506283562,20.7534246575,20.498630137,21.0765027322,20.5616438356,22,18,21,22,NA
Greenland,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Grenada,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Guadeloupe,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Guam,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Guatemala,NA,NA,NA,NA,NA,NA,0.30894,0.29281,0.22433,0.27163,0.17454,0.30362,0.2741,0.33741,0.4348,0.67785,0.24375,0.19106,0.18011,0.4044112164,0.3109862404,0.2889744767,0.2079944548,,,0.0019815945,0.0020191068,,,0.0025086849,0.0017686027,0.0020826247,0.0018231836,NA,NA
Guinea,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Guinea-Bissau,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Guyana,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Haiti,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Hawaiian Trade Zone,NA,NA,NA,NA,NA,NA,NA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Honduras,NA,NA,NA,NA,NA,NA,0.13437,0.19762,0.16571,0.20665,0.2081,0.15815,0.16879,,,,,,,,,,,,,,,,,,,,,NA,NA
Hong Kong,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Hungary,10.04416011,10.79458587,9.957572523,10.15961023,10.65027322,10.42465753,9.6630136986,10.3945205479,10.9316939891,10.6794520548,10.5205479452,9.7835616438,10.174863388,10.0438356164,9.6273972603,6.7068493151,2.6639344262,2.2904109589,2.2273972603,2.3232876712,2.3825136612,2.5150684932,11.7002939726,11.7669043836,12.1608190164,11.7382194521,11.1226424658,11.3027561644,12.1549681967,10.6292042466,10,9.2,8.1,9.8,NA
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA
India,NA,NA,NA,NA,NA,NA,61.844,50.84462,55.9639,85.72161,68.20707,105.39009,121.14505,128.41133,132.05247,156.6534,162.42959,165.27804,112.8404,134.956788696,190.935058016,221.232992597,230.365464334,243.106111622,247.559121388,245.051313288,264.411734148,275.952033165,287.412240152,279.728339014,302,305,309,NA,NA
Indonesia,NA,NA,NA,NA,NA,NA,25.59322,25.21757,38.72567,78.53058,83.67485,89.9855,91.13058,103.80578,93.44923,151.33623,169.1254,80.99866,127.87369,69.1629980822,67.2392085246,67.1546845205,77.3975920548,60.4756409589,61.8679421858,62.136465989,30.7142983342,43.890879317,52.2090410976,69.1265627129,77,70,76,NA,NA
Iran,NA,NA,NA,NA,NA,NA,16.8876,18.04912,19.015,23.99937,27,37.31089,51.97066,48.99525,63.31741,65.00293023,63.26175,43.79353,66.4377,100.0351242,105.4757,103.111279589,108.737476712,118.02130478,121.15611968,118.54388232,181.48367417,234.56951901,296.97066411,328.18820707,352,358,306,NA,NA
Iraq,NA,NA,NA,NA,NA,NA,36.73686,43.45288,36.46394,43.03696,30.8652,11.79042,26.33233,52.75146,52.79768,33.97811,65.24616,78.92545,47.40982,51.0168160274,51.5383927596,54.1658429863,57.0401335562,52.3290074027,32.6883942623,65.0263765151,61.817217874,32.2587594523,33.6202823291,35.7269857753,42,43,48,NA,NA
Ireland,0.931693989,0.225865209,0.423497268,0.705828779,0.508196721,0.512328767,0.8273972603,0.695890411,1.0491803279,0.9835616438,0.9260273973,0.9205479452,1.1393442623,0.8904109589,0.9863013699,1.1424657534,1.2349726776,1.4246575343,1.4246575343,1.202739726,1.4863387978,1.901369863,1.9369863014,1.8383561644,1.6775956284,1.8410958904,1.6246575343,1.0794520548,1.0464480874,1.0794520548,1.8,2.1,2.3,2,NA
Israel,5.609980183,5.760583678,5.986488921,6.965411637,6.852459016,6.235616438,6.3287671233,7.197260274,6.8825136612,6.7753424658,7.2575342466,6.904109589,9.2486338798,12.2739726027,13.7753424658,14.701369863,14.1229508197,15.7287671233,15.9479452055,14.9589041096,14.8551912568,16.7178082192,15.4383561644,15.1534246575,16.9262295082,15.5315068493,15.0219178082,16.2739726027,17.2131147541,16.5561643836,18,22,21,22,NA
Italy,59.45385685,56.13067183,59.2201954,59.35000731,58.1557377,54.69589041,58.2876712329,57.8767123288,62.1803278689,67.501369863,77.3534246575,73.0657534247,81.8661202186,69.9780821918,72.9369863014,68.6465753425,67.8579234973,72.1123287671,72.6219178082,70.9698630137,77.0491803279,77.2246575342,77.1315068493,75.4109589041,78.762295082,77.9917808219,73.4767123288,72.9726027397,71.5655737705,67.0821917808,69,68,65,59,NA
Jamaica,NA,NA,NA,NA,NA,NA,1.11374,1.25184,0.18175,0.28709,0.48419,0.34471,0.50778,1.61164,0.34104,0.19061,0.29693,0.3264,0.35013,0.079283337,0.3398272459,0.3415473479,0.4761801973,0.2463492932,0.2411501119,0.2384117918,0.3139960603,0.2542465754,0.381369863,0.3496065534,0.3,0.4,0.3,NA,NA
Japan,169.648392074,170.118740271,163.933073085,172.784199685,166.623815585,140.676581585,124.597126712,125.358770548,130.055506831,138.068359589,141.391780822,145.391780822,149.721311475,146.224657534,145.712328767,156.394520548,154.729508197,162.049315068,151.783561644,154.868493151,156.37704918,164.246575342,146.824657534,145.493150685,139.005464481,154.419178082,152.542465753,151.276712329,146.587431694,146.479452055,143,134,132,144,NA
Jordan,NA,NA,NA,NA,NA,NA,2.83746,2.95449,2.96453,3.1692,3.32291,3.09424,3.9633,4.11816,4.15271,4.47663,4.30793,4.3511,4.32617,4.2318543233,4.7043131694,4.4929580603,4.4309281315,4.1776716055,3.6628606995,3.8736144548,4.0943910411,3.4005479454,4.2459178085,3.4707624932,2.8,2.8,3.3,NA,NA
Kazakhstan,-,-,-,-,-,-,-,-,-,-,-,-,13.16333,13.14115,17.25384,19.43711,21.26532,2.16653,2.15797,1.2466009699,1.2882363989,21.5678773151,50.7553138356,49.7447901534,63.4992841913,58.2175336,65.6449259178,64.724777263,68.8186430166,85.863772137,65,62,65,NA,NA
Kenya,NA,NA,NA,NA,NA,NA,0.8791,0.88458,0.93286,0.94246,0.97334,0.90334,0.98029,0.9417,1.01303,1.0702,0.89751,0.80835,0.97171,0.9701988274,1.1346452077,0.938143337,0.8076922301,1.4131685315,0.9036783716,0.8724647781,0.9991787671,1.0487671234,1.0487671234,0.9651236088,1,0.9,0.6,NA,NA
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
"Korea, North",NA,NA,NA,NA,NA,NA,0.07788,0.07788,0.07,0.0686,0.08138,0.08665,0.06706,0.06309,0.06209,0.05604,0.03099,0.03096,0.06132,0.0637707288,0.0778626831,0.016240537,0.0162732548,0.0158644164,0.0160015027,0.0135176329,0.0103674411,,,0.0097848493,0.0150252986,0.0149639671,0.0149639671,NA,NA
"Korea, South",10.45736674,11.09704609,13.51670275,16.6594752,17.68852459,20.33972603,26.6301369863,30.0301369863,32.0710382514,30.1643835616,32.8602739726,34.5780821918,40.0628415301,39.6,40.295890411,43.9506849315,43.0382513661,57.1178082192,75.4164383562,82.7534246575,93.2076502732,107.8,111.139726027,104.690410959,115.581233661,112.675298767,105.193884932,105.592612192,110.509280492,109.826133288,103,79,74,80,NA
Kosovo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,NA,NA
Kuwait,NA,NA,NA,NA,NA,NA,NA,81.29885,81.70112,96.05171,47.97613,0.53844,34.854405397,79.731720654,91.981947727,97.135071541,98.423083028,102.847633361,96.918163361,100.168833406,93.404973233,94.585093301,88.328745544,98.324907976,106.627943166,101.890855241,112.423248981,104.377180274,150.610854384,159.190673512,206,216,230,NA,NA
Kyrgyzstan,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,0.00308,0.00428,0.0051269918,0.0039357596,0.0038226521,0.003179726,0.0025377589,0.0024603661,0.0027185315,0.0034827397,,,0.0008687671,0.0027020767,0.0024997479,0.0022431836,NA,NA
Laos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Latvia,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,NA,NA
Lebanon,NA,NA,NA,NA,NA,NA,0.58781,0.4356,0.66654,0.66954,0.441,0.13978,0.07535,0.10516,,,,,,,,,,,,,,,,,,,,NA,NA
Lesotho,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Liberia,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Libya,NA,NA,NA,NA,NA,NA,11.29891,13.52106,14.02797,12.46719,13.3257,14.84036,15.43417,16.98449,18.84781,19.858223483,19.80936,20.6632,24.04246,22.8609789534,27.1658411475,27.0994970137,27.6732547726,30.8300056055,25.4433910929,25.435556811,18.90050793,23.9369535624,21.1957583568,21.9109276548,20,11,14,NA,NA
Lithuania,-,-,-,-,-,-,-,-,-,-,-,-,4.00265,5.23381,4.98273,5.37122,7.53671,8.29448,6.95864,5.5019616603,4.8981818853,6.5645581425,14.6525428767,14.0316407068,16.889822623,16.954502811,13.1354107288,9.0575342472,14.8098630147,11.5004003288,12,11,9.8,NA,NA
Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA
Macau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Macedonia,-,-,-,-,-,-,-,-,-,-,-,-,0.69797,0.5993,0.06888,0.0355,0.24354,0.10601,0.31203,0.2403992548,0.2802383989,0.3713114027,0.301559611,0.6899905753,0.6598834426,0.7923403288,0.9509687726,0.794520548,0.9216438357,0.9175695123,0.8,0.7,0.3,NA,NA
Madagascar,NA,NA,NA,NA,NA,NA,0.06925,0.05828,0.07292,0.03706,0.07873,0.08875,0.03691,0.03722,0.03727,0.03746,0.03742,0.03758,0.0694,0.0694058959,0.1993681694,0.2003918411,0.2004030795,0.2004899562,0.2000043661,0.1379505425,,,,,,,,NA,NA
Malawi,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Malaysia,NA,NA,NA,NA,NA,NA,3.86538,8.91336,2.51555,3.24883,5.60013,5.23012,18.28321,25.84655,33.22486,61.31862,43.84582,46.59163,54.31259,57.7465725041,64.4919445683,61.1538583014,66.9690911291,48.9472832822,50.1788067588,90.9160787836,75.93758354,90.7478971258,85.3036423312,61.4517002704,94,91,82,NA,NA
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Mali,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Malta,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Martinique,NA,NA,NA,NA,NA,NA,0.45785,0.48969,0.48849,0.52469,0.49356,0.55604,0.55587,0.59247,0.65635,0.65679,0.68688,0.68882,0.68888,0.6888839233,0.7189684098,0.7209895836,0.7848477205,0.8495668,0.8794846503,0.9467326795,0.8819810356,0.8898630138,0.9260931507,0.6473049201,0.6,0.6,0.6,NA,NA
Mauritania,NA,NA,NA,NA,NA,NA,,0.0261,0.21103,0.03873,0.12358,0.13331,1.23051,1.17109,1.23444,1.20304,1.23172,1.23527,1.23535,1.2353538356,1.2957448361,,,,,,,,,,,,,NA,NA
Mauritius,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Mexico,155.09030105,202.23020781,243.68149055,255.20102762,256.93205785,286.86996305,334.082369863,336.491964932,359.83091623,371.935093425,350.325030822,357.252950959,351.952664918,336.219524247,377.708087123,341.009521644,364.352886721,290.673485753,286.749029178,343.738289041,350.845194754,349.000655342,330.807555342,341.910683288,355.781379836,340.003553288,336.294020548,317.338736575,299.753307322,301.70696863,303,300,285,281,NA
Moldova,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,0.0005517918,0.0005552438,0.0005041534,0.0004769205,NA,NA
Mongolia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,NA,NA
Montenegro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,NA,NA
Montserrat,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Morocco,NA,NA,NA,NA,NA,NA,6.62314,7.40111,8.39374,8.64291,7.56146,7.30233,7.5862,9.30778,8.50541,7.60493,7.4533,7.75708,8.16146,8.6812836055,7.7619078634,7.626564411,8.3412790959,2.2510813918,3.4635574863,6.6662318082,6.2733019726,5.4027397264,5.4027397264,3.3620238137,1.1,1.5,3.9,NA,NA
Mozambique,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Namibia,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Nauru,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Nepal,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Netherlands,47,43,57,62,81,61,69,75,73,83,75,71,77,78,89,37,36,37,34,33,34,31,27,29,38,38,35,42,42,44,45,49,49,48,NA
Netherlands Antilles,NA,NA,NA,NA,NA,NA,2.66534,2.46284,2.49,2.65683,3.279,2.81578,1.90385,2.19244,2.28535,2.29783,2.3554,2.35219,2.53697,3.4100362521,4.132381776,4.1088941206,4.1086709808,4.286405989,4.0689394426,4.2529178575,3.2055230247,2.6378082194,2.4789041098,2.1824578027,0.9,1.8,2.2,NA,NA
New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
New Zealand,0.424940371,0.667760713,0.789193155,0.910606508,1.426613256,2.580033743,3.27817,3.12638,3.36923,3.36923,3.09604,3.94593,4.31018,4.46193,4.43159,4.06736,4.82618,5.49394,5.43325,5.79748,5.91891,6.64739,6.25279,4.73512,5.069,4.73512,4.09771,3.03532,2.24615,2.15509,4.5,4.5,5,5.4,NA
Nicaragua,NA,NA,NA,NA,NA,NA,0.49021,0.55364,0.61591,0.58542,0.55313,0.52975,0.65223,0.53824,0.42838,0.30449,0.49714,0.43113,0.37317,0.4678034795,0.6173207596,0.6192836712,0.563178126,0.6582822849,0.5305807924,0.5311375178,0.6675056493,0.5084931507,0.2860273973,0.4036237644,0.5,0.6,0.3,NA,NA
Niger,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,NA,NA
Nigeria,NA,NA,NA,NA,NA,NA,2.38164,4.69815,4.292,3.49717,6.37075,5.48995,8.25352,2.26083,5.42184,4.98834,6.91497,4.173,23.97634254,38.0604327552,36.2336981141,34.8041629615,33.7123213948,47.0190369634,41.8511841961,48.453426973,48.18079672,48.0700184219,50.9685755548,58.6663171367,61,57,59,NA,NA
Niue,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Northern Mariana Islands,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Norway,23.506078134,23.82035807,24.791980805,25.293711382,28.264514652,26.34212378,20.4049072603,28.1085135616,32.4051516393,30.5004212329,37.9072991781,36.5516420548,34.3984672131,37.7764745205,39.5759543836,38.35018,41.1615297268,42.4850347945,39.9952194521,33.8455373973,33.7573529508,45.572729863,172.972801233,189.36026137,195.113145355,203.494720822,254.196179589,251.399604247,212.357547104,221.11322589,201,214,226,227,NA
