,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Oman,NA,NA,NA,NA,NA,NA,0.9771,0.85505,0.91311,0.92256,1.14049,1.47033,7.20577,6.04984,7.14455,11.20342,2.14178,1.93565,2.1668,2.2392609589,3.4479034863,6.8282340329,6.0090565753,7.5139965753,7.6125632787,9.0370824658,11.6425654795,13.014193288,10.2210073974,19.09461,16,19,18,NA,NA
Pakistan,NA,NA,NA,NA,NA,NA,2.5552,3.33506,3.48897,3.02196,6.83444,5.84253,4.13027,3.51249,2.62371,3.983,4.61606,8.61398,5.91564,6.4790587123,9.8461785191,10.896153211,11.1269803233,11.9315637041,12.8412863115,17.0768150685,24.9155183562,17.3260967128,15.2356689045,14.8369428164,13,12,13,NA,NA
Palestinian Territories,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,NA,NA
Panama,NA,NA,NA,NA,NA,NA,0.15407,0.40524,0.30355,0.19769,0.27336,0.27671,0.37215,0.29988,0.22446,0.12829,0.65302,0.53964,0.89178,1.0196886521,1.0123273552,1.1198832329,1.2978718849,,,,4.16547945205E-05,,,,,,,NA,NA
Papua New Guinea,,,,,,,,,,,,,,,,0.00146,0.00146,0.00152,0.0014,0.0014059068,0.0014306011,0.0014345205,,,0.0013449945,0.0014059068,0.7253496004,0.0953424658,0.2224657534,0.309356537,0.3,0.3,0.3,NA,NA
Paraguay,NA,NA,NA,NA,NA,NA,0.11547,0.25925,0.27053,0.20758,0.19669,0.14676,0.08672,0.07187,0.13568,0.01717,0.02078,0.03704,0.00355,0.0031688712,0.003102071,0.0350054247,0.0025926849,0.0022278411,0.0017982816,0.0019821699,,,,,,,,NA,NA
Peru,NA,NA,NA,0.030105166,NA,NA,4.73986,4.8862,5.03796,4.85721,4.26422,4.3158,4.75552,4.84838,4.61238,3.86652,5.98849,7.02095,8.84817,8.2607474082,8.7763748415,8.1795503178,8.143780137,8.0818993151,12.462389071,22.5913649315,42.2714086301,23.8418835621,27.0458201374,39.105170411,44,43,46,NA,NA
Philippines,NA,NA,NA,NA,NA,NA,5.34291,6.54756,6.75575,6.52938,7.69995,7.88045,8.27732,7.4658,9.07114,9.58477,13.56474,14.99841,13.86009,16.0899508329,13.3022612678,13.3065439836,14.1166309151,12.9633268932,8.6584236339,10.7880350795,10.9415811616,7.9134192,9.7,9.1646412164,12,12,11,NA,NA
Poland,6.654264137,6.266347394,6.117148646,5.87843065,5.31147541,5.326027397,5.7205479452,8.7780821918,8,8.7780821918,4.5698630137,4.6283930137,4.9800996721,5.426540274,6.3179469863,6.1163817808,5.2213114754,5.7205479452,7.0876712329,9.1534246575,9.2158469945,8.0767123288,8.0383561644,8.4904109589,8.2049180328,8.9369863014,8.9917808219,8.2,9.7021857924,9.3424657534,13,14,17,17,NA
Portugal,7.01159728,8.605142116,7.764909384,8.750009828,8.054644809,7.816438356,9.0575342466,8.101369863,9.412568306,11.4712328767,11.5068493151,10.0402389041,11.6010928962,11.0931506849,15.9260273973,13.2876712329,12.1038251366,12.1397260274,13.0328767123,10.8082191781,8.7459016393,12.1068493151,10.6429786301,12.327910137,11.5054644809,12.2046224658,12.6465753425,12.0558158904,12.5518865027,9.8575342466,11,8.8,7,6.7,NA
Puerto Rico,NA,NA,NA,NA,NA,NA,1.89589,1.97808,1.28961,1.13698,2.57534,4.23835,2.08196,2.39452,1.66027,0.31967,,,,0.2739726027,0.2568306011,0.2575342466,1.009980274,,,,0.2219178082,0.23288,0.04,,,,,NA,NA
Qatar,NA,NA,NA,NA,NA,NA,31.971343642,32.028862429,29.40208455,33.882717888,38.078931223,38.139102132,52.357737299,52.728572465,50.724792178,47.944668679,54.73373251,63.902652555,65.988438054,68.795318099,65.663803436,75.102476615,68.862004846,87.011262199,92.176307038,105.537855856,120.965286123,146.853042862,202.397941221,226.267758063,305,353,357,NA,NA
Reunion,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Romania,NA,NA,NA,NA,NA,NA,9.4,8.9952,8.89985,13.73933,7.74518,7.54459,7.59581,8.17591,8.63063,9.30159,8.72891,8.04769,10.01786,8.6009857589,10.8101166339,10.7140947233,10.9326027397,10.3923287671,11.6,20.9117808219,21.5156164384,23.9627232,18.878,23.8356164384,18,18,17,NA,NA
Russia,-,-,-,-,-,-,-,-,-,-,-,-,244.79743003,200.55082003,160.65676003,180.09878003,162.51571003,171.83713003,157.34716003,193.76775553,237.25742379,198.93339328,247.1260019,277.77119077,283.22929804,305.5004015,335.71947779,345.01236482,363.00054005,413.75469537,440,457,494,NA,NA
Rwanda,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Saint Helena,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Saint Kitts and Nevis,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Saint Lucia,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Saint Pierre and Miquelon,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Saint Vincent/Grenadines,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Sao Tome and Principe,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Saudi Arabia,307.524371153,372.8513906,360.27579805,281.90392646,301.14444788,270.74071311,266.07297939,282.86525,304.01118,312.86376,583.56606,640.14281,689.92401,721.43523,733.81317,774.19186,808.93174,815.02635,803.68131845,788.595715332,816.870854574,817.79957268,849.031847123,877.095939178,974.621677377,1020.02352247,1006.08249384,980.053596167,987.59131055,1052.53973918,1180,1239,1329,NA,NA
Senegal,NA,NA,NA,NA,NA,NA,0.11526,0.13369,0.23214,0.17174,0.20261,0.16716,0.16301,0.11766,0.12077,0.12036,0.12004,0.3394,0.18229,0.2777457863,0.3105035082,0.2462206082,0.3114630192,0.4131065589,0.3490256339,0.3459436932,0.0101619288,0.0635616438,,0.1465856658,0.1,0.083085737,0.0535808548,NA,NA
Serbia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.3835616438,3.1145184,4.363166,4.6508918685,4.3,3.6,3.7,NA,NA
Seychelles,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Sierra Leone,NA,NA,NA,NA,NA,NA,0.00669,0.00705,0.00768,0.0079,0.00793,0.00822,0.0055,0.00571,1.40402,0.00596,0.00594,0.00607,0.00611,0.0061105205,0.006321,,0.0064855288,0.0066087288,0.0062541366,0.0083084822,0.0060969425,,,,,,,NA,NA
Singapore,NA,NA,NA,NA,NA,NA,11.745,11.72569,15,15.0836,23.21153,16.52389,16.74047,18.83778,19.3272,19.90824,20.56806,32.12753,32.04746,32.1546939507,29.0258442404,28.3280075836,27.0926340164,28.6676605315,28.7946844372,28.3652647342,21.5030958959,21.070684933,19.3227397274,20.8166802247,6.8,8.7,12,NA,NA
Slovakia,-,-,-,-,-,-,-,-,-,-,-,-,-,1.8338724658,1.7645223288,2.162639589,1.7014111475,1.7416087671,1.0484580822,0.695890411,,6.2383561644,4.7287671233,5.1123287671,6.8907103825,5.901369863,4.9890410959,3.5671232877,3.2240437159,2.5917808219,2.6,3.2,2.8,3.3,NA
Slovenia,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,NA
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Somalia,NA,NA,NA,NA,NA,NA,0.0107,0.00654,0.00659,0.00669,0.00646,0.01319,0.00316,0.00319,0.00319,0.00319,0.00319,0.00319,0.00319,0.003192,,,,,,,1.000948214,0.9852054795,0.9852054795,,,,,NA,NA
South Africa,NA,NA,NA,NA,NA,NA,4.36169,4.32319,4.4816,4.85588,4.88152,4.76343,7.05673,7.85094,8.02311,11.27444,11.08075,11.93052,12.34071,12.5770380438,10.5057299399,11.0468590575,10.8686598082,10.6413530356,10.6242481294,10.4479946521,11.235341337,9.3117808226,8.9939726034,9.5026666082,9,11,10,NA,NA
Spain,35.106269832,34.169548553,31.124709216,39.279403291,45.363801402,51.715455009,58.4583530137,56.7078256164,61.59087,64.0235847945,66.7808949315,66.6704532877,65.8510912568,51.0356164384,54.3780821918,57.6191780822,47.762295082,51.9287671233,49.5780821918,50.4082191781,48.1448087432,50.0191780822,49.6109589041,44.7810712329,45.6750324044,45.4032127397,48.3698630137,45.6356164384,47.0300546448,44.3945205479,46,46,54,54,NA
Sri Lanka,NA,NA,NA,NA,NA,NA,0.55547,0.61835,0.68259,0.5193,0.64285,0.39394,0.49733,0.59164,0.53174,0.49616,0.62767,0.49558,2.03168,1.7688223343,0.5697465956,0.5328091781,0.6346712329,0.5315690849,0.5339395137,0.5686359616,0.537982274,0.5084931507,0.5084931507,0.8165172548,0.8,0.8,0.6,NA,NA
Sudan and South Sudan,NA,NA,NA,NA,NA,NA,0.23796,0.15066,0.2968,0.27297,0.25971,0.50685,0.21797,0.21881,0.19586,0.25101,0.2509,0.25141,0.25161,0.015704011,5.1945168306,6.9203775178,7.743284789,9.1267101863,9.6187478743,9.9377420658,13.4688744274,13.6657534256,9.7567123294,10.3423205151,13,9.6,9.8,NA,NA
Suriname,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,0.0072677596,0.009059726,0.009059726,0.0096766466,0.0096471475,0.0099956164,0.0103694356,,,0.0103694356,0.0215084186,0.0215084186,0.0215084186,NA,NA
Swaziland,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Sweden,3.490704277,2.596391611,2.538694019,3.548401868,5.163934426,5.846575342,7.4684931507,6.7068493151,5.4180327869,5.1178082192,6.9589041096,8.0767123288,9.2568306011,9.8517628767,8.6767123288,7.3397260274,8.2759562842,8.6366121918,9.2794520548,8.5424657534,9.8907103825,8.8657534247,8.7095890411,11.4402389041,13.4699453552,13.7616438356,9.597260274,8.3890410959,10.6475409836,8.8684931507,11,8.6,12,9.8,NA
Switzerland,3.071716847,2.922604379,3.697989214,4.622486517,4.56284153,7.471232877,8.994520548,5.4054794521,5.3907103825,4.3232876712,4.4164383562,6.2301369863,5.3907103825,6.0410958904,5.9726027397,5.4,6.5573770492,6.9917808219,7.9780821918,7.0547945206,6.0546448087,5.8438356164,6.6767123288,5.6246575343,6.1475409836,6.2630136986,7.0904109589,6.4520547945,7.5792349727,6.5123287671,5.4,5.9,3.7,6,NA
Syria,NA,NA,NA,NA,NA,NA,5.85005,5.12188,4.58417,5.11031,4.84959,4.78,5.48403,6.45522,5.73126,4.74422,18.13011,18.35219,18.26103,22.4055494356,19.7315053115,17.5693654521,16.8140443123,17.4823709096,18.4452640383,20.7599288822,20.5152004822,14.1878684934,14.1878684934,13.9305503452,14,14,10,NA,NA
Taiwan,NA,NA,NA,NA,NA,NA,16.3354,17.04037,14.01872,14.07664,14.23515,15.72857,16.21713,18.6,20.66069,23.63845,25.15113,27.0185,26.70897,26.1798171793,31.3213733375,34.976048936,37.6103213578,41.541018351,45.3182802351,47,43.7939726027,51.3578082227,40.2663013726,49.476471095,41,39,46,NA,NA
Tajikistan,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,0.00081,0.00037,0.0003783452,0.0003773115,0.0003783452,0.0003468164,0.0003468164,0.0003458689,0.0003468164,0.0003783452,,,0.0005990466,0.0005990466,0.0005990466,0.0006621041,NA,NA
Tanzania,NA,NA,NA,NA,NA,NA,0.02086,0.18498,0.21725,0.14994,0.07905,0.10456,0.21487,0.20709,0.20718,0.20727,0.20673,0.20748,0.20753,0.2080964055,,,,,,,,,,,,,,NA,NA
Thailand,NA,NA,NA,NA,NA,NA,18.37092,16.93544,19.18083,15.35812,23.94066,32.01342,36.19426,40.3437,52.63232139,60.66508,89.2499,87.64273344,86.88222258,95.6607307,114.717753743,128.6422612,129.001267152,131.4642759,138.44804493,152.12706375,170.514986367,176.600760825,183.776506991,182.99476339,192,243,264,NA,NA
Timor-Leste (East Timor),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,NA,NA
Togo,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Tonga,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Trinidad and Tobago,NA,NA,NA,NA,NA,NA,2.16797,1.62399,1.30881,2.18007,2.22387,5.34849,10.56006,7.86963,8.29291,8.96239,9.85488,9.09401,10.48511,14.4956848603,16.3756830765,16.2201290356,18.7521171288,21.8649076986,20.2295462678,18.8267658137,44.7654985918,23.5701095893,27.5199576715,30.583373474,31,28,21,NA,NA
Tunisia,NA,NA,NA,NA,NA,NA,1.18085,1.57889,3.70576,3.20359,3.20623,7.36223,8.03582,7.08473,6.90882,6.63026,7.00178,6.3248,7.83137,2.6137207233,2.3501579235,4.3133010521,4.4409494301,4.0246134027,7.0160838579,3.385859863,3.3820191452,3.3044028768,4.0122135618,4.2294353973,9.2,4.1,5,NA,NA
Turkey,12.61858425,10.34549055,11.9191708,13.4345666,15.88251366,14.83835616,17.2904109589,19.2,22.3415300546,21.8,22.2520547945,21.4520547945,21.4590163934,22.5671232877,23.0739726027,24.6301369863,25.3579234973,24.6931506849,25.3890410959,23.4219178082,22.3442622951,23.0767123288,23.5479452055,24.0575342466,24.150273224,24.3479452055,25.6794520548,24.2164383562,25.1338797814,19.1945205479,21,23,25,23,NA
Turkmenistan,-,-,-,-,-,-,-,-,-,-,-,-,15.21379,7.56398,31.18305,21.62495,17.02833,11.6406,16.32588,16.1533756219,16.2244836284,17.5424639342,19.9180121425,20.4079361041,20.221042235,19.6405731726,17.2004938301,17.97273,18.20692,7.047871737,19,26,27,NA,NA
Turks and Caicos Islands,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
U.S. Pacific Islands,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
U.S. Territories,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Uganda,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Ukraine,-,-,-,-,-,-,-,-,-,-,-,-,28.25205,9.34794,5.33039,6.9659,5.36719,5.01651,5.28286,5.2407945425,3.698151,13.1553191233,20.5418087178,24.1166086685,24.5446537924,23.3220766521,24.5994105808,34.9124657549,23.1046575358,23.6417922959,22,21,18,NA,NA
United Arab Emirates,NA,NA,NA,NA,NA,NA,78.66877,83.28181,68.43037,82.42667,95.30353,108.66281,126.59358,140.15643,116.67173,128.59415,134.41296,140.20266,168.01066,225.98201287,285.079153311,301.204979627,259.28546012,246.7465532,239.159411858,240.772011452,207.227888022,195.258134658,198.240303151,173.458694219,165,172,174,NA,NA
United Kingdom,56,57,67,84,83,68,73,78,88,86,84,100,104,105,121,152,149,153,140,161,161,181,161,142,172,176,167,158,160,148,144,147,134,136,NA
United States,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1913.1835617,1988.3068493,1983.420765,2062.7890411,2217,2322,2500,2677,3067
Uruguay,NA,NA,NA,NA,NA,NA,1.28751,1.44801,1.48275,1.6324,1.9606,1.65989,3.10868,0.59614,,0.95889,1.16957,1.99668,2.72003,2.2705616548,2.6226704044,2.7189053255,2.0395635343,2.1417956493,2.7852703115,2.9195426849,2.5010713863,2.0657534248,2.8761643838,3.1713805699,2.6,2.1,2.8,NA,NA
Uzbekistan,-,-,-,-,-,-,-,-,-,-,-,-,3.36386,5.30092,0.21186,0.21876,1.04879,7.21996,0.51689,0.5147288438,0.5131303825,10.4020242466,12.9150381425,8.5090587288,9.3953963771,11.8832479342,1.1463414356,0.2224657534,0.2224657534,0.3488537644,0.8,0.8,0.7,NA,NA
Vanuatu,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Venezuela,NA,NA,NA,NA,NA,NA,62.78825,59.41205,73.11769,61.90331,62.54348,83.85609,72.28422,80.78409,101.76972,103.82474,124.56254,124.47752,127.04455,139.45825908,145.975325874,152.038432438,147.688277003,124.149263819,144.530017268,173.193039814,141.336152247,165.428079727,148.218706302,144.691106192,141,177,185,NA,NA
Vietnam,NA,NA,NA,NA,NA,NA,,,0.00009,0.00116,0.00111,0.00111,0.00111,0.00111,0.00111,0.00111,0.00111,0.00115,0.05909,4.57987,7.44954,7.65385,10.11629,8.89885,10.63805,9.94237,10.00034,8.14519,7.5365,11.1797153151,18,19,20,NA,NA
"Virgin Islands,  U.S.",NA,NA,NA,NA,NA,NA,2.1589,0.3863,3.9071,5.84383,7.70136,5.95068,6.29508,5.67671,4.25205,4.67945,5.69945,6.84931,5.47945,5.4794520548,5.1092896175,4.6684931507,6.2054794521,7.397260274,8.0327868853,8.0547945206,9.3808219178,,7.27,8.5753424658,9.1,11,1.6,NA,NA
"Virgin Islands, British",NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Wake Island,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Western Sahara,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
Yemen,NA,NA,NA,NA,NA,NA,0.86106,1.40244,0.90559,1.56409,1.9002,4.05462,4.09768,9.04619,10.12305,12.27365,12.98945,11.89709,12.20192,11.4037841534,13.2830112842,14.211377737,18.4345678575,21.5028184055,22.7492324809,22.8946366301,21.972131031,22.9961991782,22.8974850686,22.4751119014,22,18,20,NA,NA
Zambia,NA,NA,NA,NA,NA,NA,0.19501,0.24056,0.26523,0.13638,0.33641,0.33395,0.33644,0.33317,0.33299,0.33331,0.33263,0.3336,0.33434,0.1340730027,0.0006736831,0.1077140548,0.1085267068,0.1094539671,0.1101473825,0.1114729589,0.1114985041,0.0953424658,0.0953424658,0.1092583123,0.0808444329,0.1,0.1,NA,NA
Zimbabwe,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA 
